day,person_id,planned_hours,store_id,in_alternate_workplace,absence_type,was_absent,worked_hours
2023-11-01,665923,5.0,,False,,False,5.0
2023-11-01,665926,4.5,,False,,False,4.5
2023-11-01,665934,6.0,,False,,False,6.0
2023-11-01,665944,5.0,,False,,False,5.0
2023-11-01,665956,6.5,,False,,False,6.5
2023-11-01,665965,7.5,2.0,True,,False,7.5
2023-11-01,665978,5.0,,False,,False,5.0
2023-11-01,872680,5.0,,False,Enfermedad común,True,0.0
2023-11-01,1031417,6.5,,False,,False,6.5
2023-11-01,1201829,4.5,2.0,True,,False,4.5
2023-11-01,1211253,4.0,,False,,False,4.0
2023-11-01,1252106,4.0,,False,,False,4.0
2023-11-01,1422334,4.0,2.0,True,,False,4.0
2023-11-02,665917,7.5,1.0,True,,False,7.5
2023-11-02,665922,4.0,,False,,False,4.0
2023-11-02,665923,4.5,,False,,False,4.5
2023-11-02,665926,4.5,,False,,False,4.5
2023-11-02,665934,4.0,,False,,False,4.0
2023-11-02,665936,6.5,,False,,False,6.5
2023-11-02,665938,4.0,,False,Enfermedad común,True,0.0
2023-11-02,665941,4.0,,False,,False,4.0
2023-11-02,665944,4.0,,False,,False,4.0
2023-11-02,665948,7.5,,False,,False,7.5
2023-11-02,665952,4.5,,False,,False,4.5
2023-11-02,665954,5.5,,False,,False,5.5
2023-11-02,665956,7.0,,False,,False,7.0
2023-11-02,665959,6.5,,False,,False,6.5
2023-11-02,665978,6.0,,False,,False,6.0
2023-11-02,665979,6.5,,False,,False,6.5
2023-11-02,665983,5.5,,False,,False,5.5
2023-11-02,665986,6.5,,False,,False,6.5
2023-11-02,665989,5.5,,False,,False,5.5
2023-11-02,666001,4.0,,False,,False,4.0
2023-11-02,989388,4.5,,False,,False,4.5
2023-11-02,999012,6.5,,False,,False,6.5
2023-11-02,1031417,6.5,,False,,False,6.5
2023-11-02,1201829,7.5,2.0,True,,False,7.5
2023-11-02,1252106,6.5,,False,,False,6.5
2023-11-02,1285300,5.5,1.0,True,,False,5.5
2023-11-02,1305177,4.0,,False,,False,4.0
2023-11-02,1305178,5.0,,False,,False,5.0
2023-11-02,1305180,4.0,1.0,True,,False,4.0
2023-11-02,1397361,7.5,,False,,False,7.5
2023-11-03,665917,7.5,1.0,True,,False,7.5
2023-11-03,665922,4.5,,False,,False,4.5
2023-11-03,665923,4.5,,False,,False,4.5
2023-11-03,665926,4.0,,False,,False,4.0
2023-11-03,665935,8.0,,False,,False,8.0
2023-11-03,665936,5.5,,False,,False,5.5
2023-11-03,665938,5.0,,False,Enfermedad común,True,0.0
2023-11-03,665950,5.0,,False,,False,5.0
2023-11-03,665954,6.5,,False,,False,6.5
2023-11-03,665956,6.0,,False,,False,6.0
2023-11-03,665959,7.5,,False,,False,7.5
2023-11-03,665965,8.0,2.0,True,,False,8.0
2023-11-03,665971,5.0,,False,,False,5.0
2023-11-03,665979,6.5,,False,,False,6.5
2023-11-03,665983,5.0,,False,,False,5.0
2023-11-03,665986,6.5,,False,,False,6.5
2023-11-03,665987,6.5,,False,,False,6.5
2023-11-03,665989,5.5,,False,,False,5.5
2023-11-03,666001,4.0,,False,,False,4.0
2023-11-03,872680,4.5,,False,Enfermedad común,True,0.0
2023-11-03,876837,5.0,,False,,False,5.0
2023-11-03,989388,4.0,,False,,False,4.0
2023-11-03,999012,7.5,,False,,False,7.5
2023-11-03,1031417,7.0,,False,,False,7.0
2023-11-03,1201829,7.5,2.0,True,,False,7.5
2023-11-03,1211253,6.0,,False,,False,6.0
2023-11-03,1305177,4.0,,False,,False,4.0
2023-11-03,1305180,5.0,1.0,True,,False,5.0
2023-11-03,1422334,6.5,2.0,True,,False,6.5
2023-11-03,1661019,5.0,,False,,False,5.0
2023-11-03,1662112,5.0,1.0,True,,False,5.0
2023-11-04,665917,8.0,1.0,True,,False,8.0
2023-11-04,665923,4.0,,False,,False,4.0
2023-11-04,665926,4.0,,False,,False,4.0
2023-11-04,665934,5.5,,False,,False,5.5
2023-11-04,665935,7.5,,False,,False,7.5
2023-11-04,665936,8.0,,False,,False,8.0
2023-11-04,665938,6.0,,False,Enfermedad común,True,0.0
2023-11-04,665941,7.5,,False,,False,7.5
2023-11-04,665944,8.0,,False,,False,8.0
2023-11-04,665948,8.0,,False,,False,8.0
2023-11-04,665950,4.0,,False,,False,4.0
