measure,date,value,store_id
FOOTFALL,2023-11-02 10:00:00,55.0,1
FOOTFALL,2023-11-02 10:30:00,55.0,1
FOOTFALL,2023-11-02 11:00:00,67.0,1
FOOTFALL,2023-11-02 11:30:00,67.0,1
FOOTFALL,2023-11-02 12:00:00,56.0,1
FOOTFALL,2023-11-02 12:30:00,56.0,1
FOOTFALL,2023-11-02 13:00:00,48.0,1
FOOTFALL,2023-11-02 13:30:00,48.0,1
FOOTFALL,2023-11-02 14:00:00,34.0,1
FOOTFALL,2023-11-02 14:30:00,34.0,1
FOOTFALL,2023-11-02 15:00:00,42.0,1
FOOTFALL,2023-11-02 15:30:00,42.0,1
FOOTFALL,2023-11-02 16:00:00,42.0,1
FOOTFALL,2023-11-02 16:30:00,42.0,1
FOOTFALL,2023-11-02 17:00:00,66.0,1
FOOTFALL,2023-11-02 17:30:00,66.0,1
FOOTFALL,2023-11-02 18:00:00,84.0,1
FOOTFALL,2023-11-02 18:30:00,84.0,1
FOOTFALL,2023-11-02 19:00:00,72.0,1
FOOTFALL,2023-11-02 19:30:00,72.0,1
FOOTFALL,2023-11-02 20:00:00,34.0,1
FOOTFALL,2023-11-02 20:30:00,34.0,1
FOOTFALL,2023-11-03 10:00:00,55.0,1
FOOTFALL,2023-11-03 10:30:00,55.0,1
FOOTFALL,2023-11-03 11:00:00,77.0,1
FOOTFALL,2023-11-03 11:30:00,77.0,1
FOOTFALL,2023-11-03 12:00:00,59.0,1
FOOTFALL,2023-11-03 12:30:00,59.0,1
FOOTFALL,2023-11-03 13:00:00,52.0,1
FOOTFALL,2023-11-03 13:30:00,52.0,1
FOOTFALL,2023-11-03 14:00:00,47.0,1
FOOTFALL,2023-11-03 14:30:00,47.0,1
FOOTFALL,2023-11-03 15:00:00,58.0,1
FOOTFALL,2023-11-03 15:30:00,58.0,1
FOOTFALL,2023-11-03 16:00:00,65.0,1
FOOTFALL,2023-11-03 16:30:00,65.0,1
FOOTFALL,2023-11-03 17:00:00,89.0,1
FOOTFALL,2023-11-03 17:30:00,89.0,1
FOOTFALL,2023-11-03 18:00:00,125.0,1
FOOTFALL,2023-11-03 18:30:00,125.0,1
FOOTFALL,2023-11-03 19:00:00,137.0,1
FOOTFALL,2023-11-03 19:30:00,137.0,1
FOOTFALL,2023-11-03 20:00:00,74.0,1
FOOTFALL,2023-11-03 20:30:00,74.0,1
FOOTFALL,2023-11-04 10:00:00,85.0,1
FOOTFALL,2023-11-04 10:30:00,85.0,1
FOOTFALL,2023-11-04 11:00:00,180.0,1
FOOTFALL,2023-11-04 11:30:00,180.0,1
FOOTFALL,2023-11-04 12:00:00,251.0,1
FOOTFALL,2023-11-04 12:30:00,251.0,1
FOOTFALL,2023-11-04 13:00:00,171.0,1
FOOTFALL,2023-11-04 13:30:00,171.0,1
FOOTFALL,2023-11-04 14:00:00,103.0,1
FOOTFALL,2023-11-04 14:30:00,103.0,1
FOOTFALL,2023-11-04 15:00:00,109.0,1
FOOTFALL,2023-11-04 15:30:00,109.0,1
FOOTFALL,2023-11-04 16:00:00,152.0,1
FOOTFALL,2023-11-04 16:30:00,152.0,1
FOOTFALL,2023-11-04 17:00:00,190.0,1
FOOTFALL,2023-11-04 17:30:00,190.0,1
FOOTFALL,2023-11-04 18:00:00,248.0,1
FOOTFALL,2023-11-04 18:30:00,248.0,1
FOOTFALL,2023-11-04 19:00:00,236.0,1
FOOTFALL,2023-11-04 19:30:00,236.0,1
FOOTFALL,2023-11-04 20:00:00,162.0,1
FOOTFALL,2023-11-04 20:30:00,162.0,1
FOOTFALL,2023-11-06 10:00:00,57.0,1
FOOTFALL,2023-11-06 10:30:00,57.0,1
FOOTFALL,2023-11-06 11:00:00,64.0,1
FOOTFALL,2023-11-06 11:30:00,64.0,1
FOOTFALL,2023-11-06 12:00:00,67.0,1
FOOTFALL,2023-11-06 12:30:00,67.0,1
FOOTFALL,2023-11-06 13:00:00,52.0,1
FOOTFALL,2023-11-06 13:30:00,52.0,1
FOOTFALL,2023-11-06 14:00:00,32.0,1
FOOTFALL,2023-11-06 14:30:00,32.0,1
FOOTFALL,2023-11-06 15:00:00,29.0,1
FOOTFALL,2023-11-06 15:30:00,29.0,1
FOOTFALL,2023-11-06 16:00:00,43.0,1
FOOTFALL,2023-11-06 16:30:00,43.0,1
FOOTFALL,2023-11-06 17:00:00,63.0,1
FOOTFALL,2023-11-06 17:30:00,63.0,1
FOOTFALL,2023-11-06 18:00:00,114.0,1
FOOTFALL,2023-11-06 18:30:00,114.0,1
FOOTFALL,2023-11-06 19:00:00,73.0,1
FOOTFALL,2023-11-06 19:30:00,73.0,1
FOOTFALL,2023-11-06 20:00:00,45.0,1
FOOTFALL,2023-11-06 20:30:00,45.0,1
FOOTFALL,2023-11-07 10:00:00,58.0,1
FOOTFALL,2023-11-07 10:30:00,58.0,1
FOOTFALL,2023-11-07 11:00:00,82.0,1
FOOTFALL,2023-11-07 11:30:00,82.0,1
FOOTFALL,2023-11-07 12:00:00,84.0,1
FOOTFALL,2023-11-07 12:30:00,84.0,1
FOOTFALL,2023-11-07 13:00:00,54.0,1
FOOTFALL,2023-11-07 13:30:00,54.0,1
FOOTFALL,2023-11-07 14:00:00,39.0,1
FOOTFALL,2023-11-07 14:30:00,39.0,1
FOOTFALL,2023-11-07 15:00:00,48.0,1
FOOTFALL,2023-11-07 15:30:00,48.0,1
FOOTFALL,2023-11-07 16:00:00,60.0,1
FOOTFALL,2023-11-07 16:30:00,60.0,1
FOOTFALL,2023-11-07 17:00:00,66.0,1
FOOTFALL,2023-11-07 17:30:00,66.0,1
FOOTFALL,2023-11-07 18:00:00,94.0,1
FOOTFALL,2023-11-07 18:30:00,94.0,1
FOOTFALL,2023-11-07 19:00:00,74.0,1
FOOTFALL,2023-11-07 19:30:00,74.0,1
FOOTFALL,2023-11-07 20:00:00,59.0,1
FOOTFALL,2023-11-07 20:30:00,59.0,1
FOOTFALL,2023-11-08 10:00:00,50.0,1
FOOTFALL,2023-11-08 10:30:00,50.0,1
FOOTFALL,2023-11-08 11:00:00,70.0,1
FOOTFALL,2023-11-08 11:30:00,70.0,1
FOOTFALL,2023-11-08 12:00:00,79.0,1
FOOTFALL,2023-11-08 12:30:00,79.0,1
FOOTFALL,2023-11-08 13:00:00,48.0,1
FOOTFALL,2023-11-08 13:30:00,48.0,1
FOOTFALL,2023-11-08 14:00:00,29.0,1
FOOTFALL,2023-11-08 14:30:00,29.0,1
FOOTFALL,2023-11-08 15:00:00,41.0,1
FOOTFALL,2023-11-08 15:30:00,480.0,1
FOOTFALL,2023-11-08 16:00:00,42.0,1
FOOTFALL,2023-11-08 16:30:00,42.0,1
FOOTFALL,2023-11-08 17:00:00,71.0,1
FOOTFALL,2023-11-08 17:30:00,71.0,1
FOOTFALL,2023-11-08 18:00:00,95.0,1
FOOTFALL,2023-11-08 18:30:00,1450.0,1
FOOTFALL,2023-11-08 19:00:00,65.0,1
FOOTFALL,2023-11-08 19:30:00,65.0,1
FOOTFALL,2023-11-08 20:00:00,46.0,1
FOOTFALL,2023-11-08 20:30:00,46.0,1
FOOTFALL,2023-11-09 10:00:00,50.0,1
FOOTFALL,2023-11-09 10:30:00,50.0,1
FOOTFALL,2023-11-09 11:00:00,63.0,1
FOOTFALL,2023-11-09 11:30:00,63.0,1
FOOTFALL,2023-11-09 12:00:00,58.0,1
FOOTFALL,2023-11-09 12:30:00,58.0,1
FOOTFALL,2023-11-09 13:00:00,40.0,1
FOOTFALL,2023-11-09 13:30:00,40.0,1
FOOTFALL,2023-11-09 14:00:00,32.0,1
FOOTFALL,2023-11-09 14:30:00,32.0,1
FOOTFALL,2023-11-09 15:00:00,33.0,1
FOOTFALL,2023-11-09 15:30:00,33.0,1
FOOTFALL,2023-11-09 16:00:00,42.0,1
FOOTFALL,2023-11-09 16:30:00,42.0,1
FOOTFALL,2023-11-09 17:00:00,63.0,1
FOOTFALL,2023-11-09 17:30:00,63.0,1
FOOTFALL,2023-11-09 18:00:00,84.0,1
FOOTFALL,2023-11-09 18:30:00,84.0,1
FOOTFALL,2023-11-09 19:00:00,62.0,1
FOOTFALL,2023-11-09 19:30:00,62.0,1
FOOTFALL,2023-11-09 20:00:00,32.0,1
FOOTFALL,2023-11-09 20:30:00,32.0,1
FOOTFALL,2023-11-10 10:00:00,46.0,1
FOOTFALL,2023-11-10 10:30:00,46.0,1
FOOTFALL,2023-11-10 11:00:00,68.0,1
FOOTFALL,2023-11-10 11:30:00,68.0,1
FOOTFALL,2023-11-10 12:00:00,60.0,1
FOOTFALL,2023-11-10 12:30:00,60.0,1
FOOTFALL,2023-11-10 13:00:00,46.0,1
FOOTFALL,2023-11-10 13:30:00,46.0,1
FOOTFALL,2023-11-10 14:00:00,32.0,1
FOOTFALL,2023-11-10 14:30:00,32.0,1
FOOTFALL,2023-11-10 15:00:00,54.0,1
FOOTFALL,2023-11-10 15:30:00,54.0,1
FOOTFALL,2023-11-10 16:00:00,69.0,1
FOOTFALL,2023-11-10 16:30:00,69.0,1
FOOTFALL,2023-11-10 17:00:00,69.0,1
FOOTFALL,2023-11-10 17:30:00,69.0,1
FOOTFALL,2023-11-10 18:00:00,117.0,1
FOOTFALL,2023-11-10 18:30:00,117.0,1
FOOTFALL,2023-11-10 19:00:00,120.0,1
FOOTFALL,2023-11-10 19:30:00,120.0,1
FOOTFALL,2023-11-10 20:00:00,71.0,1
FOOTFALL,2023-11-10 20:30:00,71.0,1
FOOTFALL,2023-11-11 10:00:00,74.0,1
FOOTFALL,2023-11-11 10:30:00,74.0,1
FOOTFALL,2023-11-11 11:00:00,149.0,1
FOOTFALL,2023-11-11 11:30:00,149.0,1
FOOTFALL,2023-11-11 12:00:00,192.0,1
FOOTFALL,2023-11-11 12:30:00,192.0,1
FOOTFALL,2023-11-11 13:00:00,150.0,1
FOOTFALL,2023-11-11 13:30:00,150.0,1
FOOTFALL,2023-11-11 14:00:00,95.0,1
FOOTFALL,2023-11-11 14:30:00,95.0,1
FOOTFALL,2023-11-11 15:00:00,115.0,1
FOOTFALL,2023-11-11 15:30:00,115.0,1
FOOTFALL,2023-11-11 16:00:00,133.0,1
FOOTFALL,2023-11-11 16:30:00,133.0,1
FOOTFALL,2023-11-11 17:00:00,168.0,1
FOOTFALL,2023-11-11 17:30:00,168.0,1
FOOTFALL,2023-11-11 18:00:00,219.0,1
FOOTFALL,2023-11-11 18:30:00,219.0,1
FOOTFALL,2023-11-11 19:00:00,216.0,1
FOOTFALL,2023-11-11 19:30:00,216.0,1
FOOTFALL,2023-11-11 20:00:00,132.0,1
FOOTFALL,2023-11-11 20:30:00,132.0,1
FOOTFALL,2023-11-13 10:00:00,39.0,1
FOOTFALL,2023-11-13 10:30:00,39.0,1
FOOTFALL,2023-11-13 11:00:00,52.0,1
FOOTFALL,2023-11-13 11:30:00,52.0,1
FOOTFALL,2023-11-13 12:00:00,53.0,1
FOOTFALL,2023-11-13 12:30:00,53.0,1
FOOTFALL,2023-11-13 13:00:00,35.0,1
FOOTFALL,2023-11-13 13:30:00,35.0,1
FOOTFALL,2023-11-13 14:00:00,24.0,1
FOOTFALL,2023-11-13 14:30:00,24.0,1
FOOTFALL,2023-11-13 15:00:00,28.0,1
FOOTFALL,2023-11-13 15:30:00,28.0,1
FOOTFALL,2023-11-13 16:00:00,36.0,1
FOOTFALL,2023-11-13 16:30:00,36.0,1
FOOTFALL,2023-11-13 17:00:00,54.0,1
FOOTFALL,2023-11-13 17:30:00,54.0,1
FOOTFALL,2023-11-13 18:00:00,69.0,1
FOOTFALL,2023-11-13 18:30:00,69.0,1
FOOTFALL,2023-11-13 19:00:00,53.0,1
FOOTFALL,2023-11-13 19:30:00,53.0,1
FOOTFALL,2023-11-13 20:00:00,30.0,1
FOOTFALL,2023-11-13 20:30:00,30.0,1
FOOTFALL,2023-11-14 10:00:00,29.0,1
FOOTFALL,2023-11-14 10:30:00,29.0,1
FOOTFALL,2023-11-14 11:00:00,54.0,1
FOOTFALL,2023-11-14 11:30:00,54.0,1
FOOTFALL,2023-11-14 12:00:00,39.0,1
FOOTFALL,2023-11-14 12:30:00,39.0,1
FOOTFALL,2023-11-14 13:00:00,37.0,1
FOOTFALL,2023-11-14 13:30:00,37.0,1
FOOTFALL,2023-11-14 14:00:00,36.0,1
FOOTFALL,2023-11-14 14:30:00,36.0,1
FOOTFALL,2023-11-14 15:00:00,0.0,1
FOOTFALL,2023-11-14 15:30:00,0.0,1
FOOTFALL,2023-11-14 16:00:00,0.0,1
FOOTFALL,2023-11-14 16:30:00,0.0,1
FOOTFALL,2023-11-14 17:00:00,0.0,1
FOOTFALL,2023-11-14 17:30:00,0.0,1
FOOTFALL,2023-11-14 18:00:00,0.0,1
FOOTFALL,2023-11-14 18:30:00,0.0,1
FOOTFALL,2023-11-14 19:00:00,0.0,1
FOOTFALL,2023-11-14 19:30:00,0.0,1
FOOTFALL,2023-11-14 20:00:00,0.0,1
FOOTFALL,2023-11-14 20:30:00,0.0,1
FOOTFALL,2023-11-15 10:00:00,34.0,1
FOOTFALL,2023-11-15 10:30:00,34.0,1
FOOTFALL,2023-11-15 11:00:00,46.0,1
FOOTFALL,2023-11-15 11:30:00,46.0,1
FOOTFALL,2023-11-15 12:00:00,46.0,1
FOOTFALL,2023-11-15 12:30:00,46.0,1
FOOTFALL,2023-11-15 13:00:00,30.0,1
FOOTFALL,2023-11-15 13:30:00,30.0,1
FOOTFALL,2023-11-15 14:00:00,28.0,1
FOOTFALL,2023-11-15 14:30:00,28.0,1
FOOTFALL,2023-11-15 15:00:00,31.0,1
FOOTFALL,2023-11-15 15:30:00,0.0,1
FOOTFALL,2023-11-15 16:00:00,0.0,1
FOOTFALL,2023-11-15 16:30:00,0.0,1
FOOTFALL,2023-11-15 17:00:00,0.0,1
FOOTFALL,2023-11-15 17:30:00,0.0,1
FOOTFALL,2023-11-15 18:00:00,0.0,1
FOOTFALL,2023-11-15 18:30:00,0.0,1
FOOTFALL,2023-11-15 19:00:00,0.0,1
FOOTFALL,2023-11-15 19:30:00,0.0,1
FOOTFALL,2023-11-15 20:00:00,0.0,1
FOOTFALL,2023-11-15 20:30:00,0.0,1
FOOTFALL,2023-11-16 10:00:00,51.0,1
FOOTFALL,2023-11-16 10:30:00,51.0,1
FOOTFALL,2023-11-16 11:00:00,53.0,1
FOOTFALL,2023-11-16 11:30:00,53.0,1
FOOTFALL,2023-11-16 12:00:00,59.0,1
FOOTFALL,2023-11-16 12:30:00,59.0,1
FOOTFALL,2023-11-16 13:00:00,47.0,1
FOOTFALL,2023-11-16 13:30:00,47.0,1
FOOTFALL,2023-11-16 14:00:00,38.0,1
FOOTFALL,2023-11-16 14:30:00,38.0,1
FOOTFALL,2023-11-16 15:00:00,45.0,1
FOOTFALL,2023-11-16 15:30:00,45.0,1
FOOTFALL,2023-11-16 16:00:00,47.0,1
FOOTFALL,2023-11-16 16:30:00,47.0,1
FOOTFALL,2023-11-16 17:00:00,50.0,1
FOOTFALL,2023-11-16 17:30:00,50.0,1
FOOTFALL,2023-11-16 18:00:00,53.0,1
FOOTFALL,2023-11-16 18:30:00,53.0,1
FOOTFALL,2023-11-16 19:00:00,54.0,1
FOOTFALL,2023-11-16 19:30:00,54.0,1
FOOTFALL,2023-11-16 20:00:00,26.0,1
FOOTFALL,2023-11-16 20:30:00,26.0,1
FOOTFALL,2023-11-17 10:00:00,37.0,1
FOOTFALL,2023-11-17 10:30:00,37.0,1
FOOTFALL,2023-11-17 11:00:00,58.0,1
FOOTFALL,2023-11-17 11:30:00,58.0,1
FOOTFALL,2023-11-17 12:00:00,46.0,1
FOOTFALL,2023-11-17 12:30:00,46.0,1
FOOTFALL,2023-11-17 13:00:00,45.0,1
FOOTFALL,2023-11-17 13:30:00,45.0,1
FOOTFALL,2023-11-17 14:00:00,33.0,1
FOOTFALL,2023-11-17 14:30:00,33.0,1
FOOTFALL,2023-11-17 15:00:00,36.0,1
FOOTFALL,2023-11-17 15:30:00,36.0,1
FOOTFALL,2023-11-17 16:00:00,51.0,1
FOOTFALL,2023-11-17 16:30:00,51.0,1
FOOTFALL,2023-11-17 17:00:00,67.0,1
FOOTFALL,2023-11-17 17:30:00,67.0,1
FOOTFALL,2023-11-17 18:00:00,77.0,1
FOOTFALL,2023-11-17 18:30:00,77.0,1
FOOTFALL,2023-11-17 19:00:00,76.0,1
FOOTFALL,2023-11-17 19:30:00,76.0,1
FOOTFALL,2023-11-17 20:00:00,46.0,1
FOOTFALL,2023-11-17 20:30:00,46.0,1
FOOTFALL,2023-11-18 10:00:00,45.0,1
FOOTFALL,2023-11-18 10:30:00,45.0,1
FOOTFALL,2023-11-18 11:00:00,118.0,1
FOOTFALL,2023-11-18 11:30:00,118.0,1
FOOTFALL,2023-11-18 12:00:00,156.0,1
FOOTFALL,2023-11-18 12:30:00,156.0,1
FOOTFALL,2023-11-18 13:00:00,186.0,1
FOOTFALL,2023-11-18 13:30:00,186.0,1
FOOTFALL,2023-11-18 14:00:00,88.0,1
FOOTFALL,2023-11-18 14:30:00,88.0,1
FOOTFALL,2023-11-18 15:00:00,92.0,1
FOOTFALL,2023-11-18 15:30:00,92.0,1
FOOTFALL,2023-11-18 16:00:00,104.0,1
FOOTFALL,2023-11-18 16:30:00,104.0,1
FOOTFALL,2023-11-18 17:00:00,137.0,1
FOOTFALL,2023-11-18 17:30:00,137.0,1
FOOTFALL,2023-11-18 18:00:00,171.0,1
FOOTFALL,2023-11-18 18:30:00,171.0,1
FOOTFALL,2023-11-18 19:00:00,162.0,1
FOOTFALL,2023-11-18 19:30:00,162.0,1
FOOTFALL,2023-11-18 20:00:00,126.0,1
FOOTFALL,2023-11-18 20:30:00,126.0,1
FOOTFALL,2023-11-20 10:00:00,45.0,1
FOOTFALL,2023-11-20 10:30:00,45.0,1
FOOTFALL,2023-11-20 11:00:00,64.0,1
FOOTFALL,2023-11-20 11:30:00,64.0,1
FOOTFALL,2023-11-20 12:00:00,48.0,1
FOOTFALL,2023-11-20 12:30:00,48.0,1
FOOTFALL,2023-11-20 13:00:00,34.0,1
FOOTFALL,2023-11-20 13:30:00,34.0,1
FOOTFALL,2023-11-20 14:00:00,26.0,1
FOOTFALL,2023-11-20 14:30:00,26.0,1
FOOTFALL,2023-11-20 15:00:00,27.0,1
FOOTFALL,2023-11-20 15:30:00,27.0,1
FOOTFALL,2023-11-20 16:00:00,35.0,1
FOOTFALL,2023-11-20 16:30:00,35.0,1
FOOTFALL,2023-11-20 17:00:00,44.0,1
FOOTFALL,2023-11-20 17:30:00,44.0,1
FOOTFALL,2023-11-20 18:00:00,50.0,1
FOOTFALL,2023-11-20 18:30:00,50.0,1
FOOTFALL,2023-11-20 19:00:00,52.0,1
FOOTFALL,2023-11-20 19:30:00,52.0,1
FOOTFALL,2023-11-20 20:00:00,33.0,1
FOOTFALL,2023-11-20 20:30:00,33.0,1
FOOTFALL,2023-11-21 10:00:00,41.0,1
FOOTFALL,2023-11-21 10:30:00,41.0,1
FOOTFALL,2023-11-21 11:00:00,56.0,1
FOOTFALL,2023-11-21 11:30:00,56.0,1
FOOTFALL,2023-11-21 12:00:00,60.0,1
FOOTFALL,2023-11-21 12:30:00,60.0,1
FOOTFALL,2023-11-21 13:00:00,46.0,1
FOOTFALL,2023-11-21 13:30:00,46.0,1
FOOTFALL,2023-11-21 14:00:00,24.0,1
FOOTFALL,2023-11-21 14:30:00,24.0,1
FOOTFALL,2023-11-21 15:00:00,37.0,1
FOOTFALL,2023-11-21 15:30:00,37.0,1
FOOTFALL,2023-11-21 16:00:00,38.0,1
FOOTFALL,2023-11-21 16:30:00,38.0,1
FOOTFALL,2023-11-21 17:00:00,56.0,1
FOOTFALL,2023-11-21 17:30:00,56.0,1
FOOTFALL,2023-11-21 18:00:00,59.0,1
FOOTFALL,2023-11-21 18:30:00,59.0,1
FOOTFALL,2023-11-21 19:00:00,54.0,1
FOOTFALL,2023-11-21 19:30:00,54.0,1
FOOTFALL,2023-11-21 20:00:00,40.0,1
FOOTFALL,2023-11-21 20:30:00,40.0,1
FOOTFALL,2023-11-22 10:00:00,42.0,1
FOOTFALL,2023-11-22 10:30:00,42.0,1
FOOTFALL,2023-11-22 11:00:00,55.0,1
FOOTFALL,2023-11-22 11:30:00,55.0,1
FOOTFALL,2023-11-22 12:00:00,51.0,1
FOOTFALL,2023-11-22 12:30:00,51.0,1
FOOTFALL,2023-11-22 13:00:00,36.0,1
FOOTFALL,2023-11-22 13:30:00,36.0,1
FOOTFALL,2023-11-22 14:00:00,28.0,1
FOOTFALL,2023-11-22 14:30:00,28.0,1
FOOTFALL,2023-11-22 15:00:00,34.0,1
FOOTFALL,2023-11-22 15:30:00,34.0,1
FOOTFALL,2023-11-22 16:00:00,47.0,1
FOOTFALL,2023-11-22 16:30:00,47.0,1
FOOTFALL,2023-11-22 17:00:00,54.0,1
FOOTFALL,2023-11-22 17:30:00,54.0,1
FOOTFALL,2023-11-22 18:00:00,61.0,1
FOOTFALL,2023-11-22 18:30:00,61.0,1
FOOTFALL,2023-11-22 19:00:00,65.0,1
FOOTFALL,2023-11-22 19:30:00,65.0,1
FOOTFALL,2023-11-22 20:00:00,38.0,1
FOOTFALL,2023-11-22 20:30:00,38.0,1
FOOTFALL,2023-11-23 10:00:00,43.0,1
FOOTFALL,2023-11-23 10:30:00,43.0,1
FOOTFALL,2023-11-23 11:00:00,62.0,1
FOOTFALL,2023-11-23 11:30:00,62.0,1
FOOTFALL,2023-11-23 12:00:00,57.0,1
FOOTFALL,2023-11-23 12:30:00,57.0,1
FOOTFALL,2023-11-23 13:00:00,44.0,1
FOOTFALL,2023-11-23 13:30:00,44.0,1
FOOTFALL,2023-11-23 14:00:00,26.0,1
FOOTFALL,2023-11-23 14:30:00,26.0,1
FOOTFALL,2023-11-23 15:00:00,28.0,1
FOOTFALL,2023-11-23 15:30:00,28.0,1
FOOTFALL,2023-11-23 16:00:00,44.0,1
FOOTFALL,2023-11-23 16:30:00,44.0,1
FOOTFALL,2023-11-23 17:00:00,48.0,1
FOOTFALL,2023-11-23 17:30:00,48.0,1
FOOTFALL,2023-11-23 18:00:00,58.0,1
FOOTFALL,2023-11-23 18:30:00,58.0,1
FOOTFALL,2023-11-23 19:00:00,52.0,1
FOOTFALL,2023-11-23 19:30:00,52.0,1
FOOTFALL,2023-11-23 20:00:00,30.0,1
FOOTFALL,2023-11-23 20:30:00,30.0,1
FOOTFALL,2023-11-24 10:00:00,51.0,1
FOOTFALL,2023-11-24 10:30:00,51.0,1
FOOTFALL,2023-11-24 11:00:00,68.0,1
FOOTFALL,2023-11-24 11:30:00,68.0,1
FOOTFALL,2023-11-24 12:00:00,74.0,1
FOOTFALL,2023-11-24 12:30:00,74.0,1
FOOTFALL,2023-11-24 13:00:00,44.0,1
FOOTFALL,2023-11-24 13:30:00,44.0,1
FOOTFALL,2023-11-24 14:00:00,36.0,1
FOOTFALL,2023-11-24 14:30:00,36.0,1
FOOTFALL,2023-11-24 15:00:00,42.0,1
FOOTFALL,2023-11-24 15:30:00,42.0,1
FOOTFALL,2023-11-24 16:00:00,58.0,1
FOOTFALL,2023-11-24 16:30:00,58.0,1
FOOTFALL,2023-11-24 17:00:00,86.0,1
FOOTFALL,2023-11-24 17:30:00,86.0,1
FOOTFALL,2023-11-24 18:00:00,121.0,1
FOOTFALL,2023-11-24 18:30:00,121.0,1
FOOTFALL,2023-11-24 19:00:00,100.0,1
FOOTFALL,2023-11-24 19:30:00,100.0,1
FOOTFALL,2023-11-24 20:00:00,76.0,1
FOOTFALL,2023-11-24 20:30:00,76.0,1
FOOTFALL,2023-11-25 10:00:00,66.0,1
FOOTFALL,2023-11-25 10:30:00,66.0,1
FOOTFALL,2023-11-25 11:00:00,123.0,1
FOOTFALL,2023-11-25 11:30:00,123.0,1
FOOTFALL,2023-11-25 12:00:00,189.0,1
FOOTFALL,2023-11-25 12:30:00,189.0,1
FOOTFALL,2023-11-25 13:00:00,129.0,1
FOOTFALL,2023-11-25 13:30:00,129.0,1
FOOTFALL,2023-11-25 14:00:00,76.0,1
FOOTFALL,2023-11-25 14:30:00,76.0,1
FOOTFALL,2023-11-25 15:00:00,89.0,1
FOOTFALL,2023-11-25 15:30:00,89.0,1
FOOTFALL,2023-11-25 16:00:00,131.0,1
FOOTFALL,2023-11-25 16:30:00,131.0,1
FOOTFALL,2023-11-25 17:00:00,173.0,1
FOOTFALL,2023-11-25 17:30:00,173.0,1
FOOTFALL,2023-11-25 18:00:00,175.0,1
FOOTFALL,2023-11-25 18:30:00,175.0,1
FOOTFALL,2023-11-25 19:00:00,199.0,1
FOOTFALL,2023-11-25 19:30:00,199.0,1
FOOTFALL,2023-11-25 20:00:00,132.0,1
FOOTFALL,2023-11-25 20:30:00,132.0,1
FOOTFALL,2023-11-26 10:00:00,25.0,1
FOOTFALL,2023-11-26 10:30:00,25.0,1
FOOTFALL,2023-11-26 11:00:00,35.0,1
FOOTFALL,2023-11-26 11:30:00,35.0,1
FOOTFALL,2023-11-26 12:00:00,68.0,1
FOOTFALL,2023-11-26 12:30:00,68.0,1
FOOTFALL,2023-11-26 13:00:00,48.0,1
FOOTFALL,2023-11-26 13:30:00,48.0,1
FOOTFALL,2023-11-26 14:00:00,30.0,1
FOOTFALL,2023-11-26 14:30:00,30.0,1
FOOTFALL,2023-11-26 15:00:00,36.0,1
FOOTFALL,2023-11-26 15:30:00,36.0,1
FOOTFALL,2023-11-26 16:00:00,36.0,1
FOOTFALL,2023-11-26 16:30:00,36.0,1
FOOTFALL,2023-11-26 17:00:00,51.0,1
FOOTFALL,2023-11-26 17:30:00,51.0,1
FOOTFALL,2023-11-26 18:00:00,48.0,1
FOOTFALL,2023-11-26 18:30:00,48.0,1
FOOTFALL,2023-11-26 19:00:00,38.0,1
FOOTFALL,2023-11-26 19:30:00,38.0,1
FOOTFALL,2023-11-26 20:00:00,9.0,1
FOOTFALL,2023-11-26 20:30:00,9.0,1
FOOTFALL,2023-11-27 10:00:00,32.0,1
FOOTFALL,2023-11-27 10:30:00,32.0,1
FOOTFALL,2023-11-27 11:00:00,66.0,1
FOOTFALL,2023-11-27 11:30:00,66.0,1
FOOTFALL,2023-11-27 12:00:00,62.0,1
FOOTFALL,2023-11-27 12:30:00,62.0,1
FOOTFALL,2023-11-27 13:00:00,39.0,1
FOOTFALL,2023-11-27 13:30:00,39.0,1
FOOTFALL,2023-11-27 14:00:00,30.0,1
FOOTFALL,2023-11-27 14:30:00,30.0,1
FOOTFALL,2023-11-27 15:00:00,38.0,1
FOOTFALL,2023-11-27 15:30:00,38.0,1
FOOTFALL,2023-11-27 16:00:00,35.0,1
FOOTFALL,2023-11-27 16:30:00,35.0,1
FOOTFALL,2023-11-27 17:00:00,47.0,1
FOOTFALL,2023-11-27 17:30:00,47.0,1
FOOTFALL,2023-11-27 18:00:00,60.0,1
FOOTFALL,2023-11-27 18:30:00,60.0,1
FOOTFALL,2023-11-27 19:00:00,51.0,1
FOOTFALL,2023-11-27 19:30:00,51.0,1
FOOTFALL,2023-11-27 20:00:00,25.0,1
FOOTFALL,2023-11-27 20:30:00,25.0,1
FOOTFALL,2023-11-28 10:00:00,41.0,1
FOOTFALL,2023-11-28 10:30:00,41.0,1
FOOTFALL,2023-11-28 11:00:00,59.0,1
FOOTFALL,2023-11-28 11:30:00,59.0,1
FOOTFALL,2023-11-28 12:00:00,64.0,1
FOOTFALL,2023-11-28 12:30:00,64.0,1
FOOTFALL,2023-11-28 13:00:00,44.0,1
FOOTFALL,2023-11-28 13:30:00,44.0,1
FOOTFALL,2023-11-28 14:00:00,20.0,1
FOOTFALL,2023-11-28 14:30:00,20.0,1
FOOTFALL,2023-11-28 15:00:00,33.0,1
FOOTFALL,2023-11-28 15:30:00,33.0,1
